Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,kenley-p-sta
historic_county_name,G,greater-london
authority,G,Environment Agency
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,06622
location,G,51.324,-0.095
height,G,84,m
date_valid,G,2012-01-01 00:00:00,2012-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
2012-05-08 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,4.7,0,6,NA,2012-08-01 06:10:27,0.0
2012-05-09 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,1.1,0,6,NA,2012-08-01 06:10:31,0.0
2012-05-10 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,11.1,0,6,NA,2012-08-01 06:10:33,0.0
2012-05-11 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,2.9,0,6,NA,2012-08-01 06:10:36,0.0
2012-05-12 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:10:39,0.0
2012-05-13 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:10:42,0.0
2012-05-14 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:10:44,0.0
2012-05-15 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,6.8,0,6,NA,2012-08-01 06:10:46,0.0
2012-05-16 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,6.3,0,6,NA,2012-08-01 06:10:48,0.0
2012-05-17 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:10:51,0.0
2012-05-18 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:10:54,0.0
2012-05-19 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.2,0,6,NA,2012-08-01 06:10:59,0.0
2012-05-20 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:11:02,0.0
2012-05-21 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:11:06,0.0
2012-05-22 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:11:10,0.0
2012-05-23 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:11:13,0.0
2012-05-24 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:11:16,0.0
2012-05-25 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:11:18,0.0
2012-05-26 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:11:20,0.0
2012-05-27 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:11:23,0.0
2012-05-28 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:11:25,0.0
2012-05-29 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:11:28,0.0
2012-05-30 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:11:31,0.0
2012-05-31 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:11:34,0.0
2012-06-01 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-01 06:11:36,0.0
2012-06-02 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.5,0,6,NA,2012-08-29 05:58:02,0.0
2012-06-03 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,10.5,0,6,NA,2012-08-29 05:58:03,0.0
2012-06-04 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,6.1,0,6,NA,2012-08-29 05:58:03,0.0
2012-06-05 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,10006,NA,2012-08-29 05:58:03,0.0
2012-06-06 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,4.4,0,6,NA,2012-08-29 05:58:03,0.0
2012-06-07 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,2.0,0,6,NA,2012-08-29 05:58:03,0.0
2012-06-08 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,14.0,0,6,NA,2012-08-29 05:58:03,0.0
2012-06-09 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.6,0,6,NA,2012-08-29 05:58:03,0.0
2012-06-10 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-29 05:58:04,0.0
2012-06-11 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,32.8,0,6,NA,2012-08-29 05:58:04,0.0
2012-06-12 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,20.0,0,6,NA,2012-08-29 05:58:04,0.0
2012-06-13 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.6,0,6,NA,2012-08-29 05:58:04,0.0
2012-06-14 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-08-29 05:58:04,0.0
2012-06-15 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,7.2,0,6,NA,2012-08-29 05:58:04,0.0
