Conventions,G,BADC-CSV,1
title,G,uk-radiation-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,kew-gardens
historic_county_name,G,greater-london
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00723
location,G,51.482,-0.294
height,G,6,m
date_valid,G,2009-01-01 00:00:00,2009-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,glbl_irad_amt,Global solar irradiation amount,KJ/m2
type,glbl_irad_amt,int
long_name,glbl_irad_amt_q,QC code: Global solar irradiation amount,1
type,glbl_irad_amt_q,int
long_name,difu_irad_amt,Diffuse solar irradiation amount,KJ/m2
type,difu_irad_amt,int
long_name,difu_irad_amt_q,QC code: Diffuse solar irradiation amount,1
type,difu_irad_amt_q,int
long_name,direct_irad,Direct solar irradiation amount,KJ/m2
type,direct_irad,int
long_name,direct_irad_q,QC code: Direct solar irradiation amount,1
type,direct_irad_q,int
long_name,irad_bal_amt,Irradiation balance amount,KJ/m2
type,irad_bal_amt,int
long_name,irad_bal_amt_q,QC code: Irradiation balance amount,1
type,irad_bal_amt_q,int
long_name,glbl_s_lat_irad_amt,Mean global S latitude radiation,KJ/m2
type,glbl_s_lat_irad_amt,int
long_name,glbl_s_lat_irad_amt_q,QC code: Mean global S latitude radiation,1
type,glbl_s_lat_irad_amt_q,int
long_name,glbl_horz_ilmn,Global horizontal illumination,KJ/m2
type,glbl_horz_ilmn,int
long_name,glbl_horz_ilmn_q,QC code: Global horizontal illumination,1
type,glbl_horz_ilmn_q,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,glbl_irad_amt,glbl_irad_amt_q,difu_irad_amt,difu_irad_amt_q,direct_irad,direct_irad_q,irad_bal_amt,irad_bal_amt_q,glbl_s_lat_irad_amt,glbl_s_lat_irad_amt_q,glbl_horz_ilmn,glbl_horz_ilmn_q,meto_stmp_time,midas_stmp_etime
2009-01-01 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-01 19:06:00,355.0
2009-01-01 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-01 20:06:00,295.0
2009-01-01 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-01 21:05:00,236.0
2009-01-01 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-01 22:06:00,175.0
2009-01-01 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-01 23:03:00,118.0
2009-01-02 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 00:03:00,1501.0
2009-01-02 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 01:03:00,527.0
2009-01-02 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 02:04:00,466.0
2009-01-02 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 03:03:00,407.0
2009-01-02 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 04:04:00,346.0
2009-01-02 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 05:03:00,287.0
2009-01-02 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 06:04:00,226.0
2009-01-02 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 07:03:00,167.0
2009-01-02 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,3.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 08:03:00,107.0
2009-01-02 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,32.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 09:03:00,47.0
2009-01-02 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,128.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 10:03:00,901.0
2009-01-02 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,425.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 11:03:00,841.0
2009-01-02 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,790.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 12:04:00,780.0
2009-01-02 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,444.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 13:03:00,721.0
2009-01-02 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,320.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 14:03:00,661.0
2009-01-02 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,230.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 15:03:00,601.0
2009-01-02 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,55.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 16:03:00,541.0
2009-01-02 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,3.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 17:03:00,481.0
2009-01-02 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 18:04:00,420.0
2009-01-02 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 19:03:00,361.0
2009-01-02 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 20:03:00,301.0
2009-01-02 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 21:03:00,241.0
2009-01-02 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 22:04:00,180.0
2009-01-02 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-02 23:03:00,121.0
2009-01-03 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 00:03:00,1498.0
2009-01-03 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 01:03:00,533.0
2009-01-03 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 02:03:00,473.0
2009-01-03 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 03:03:00,413.0
2009-01-03 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 04:03:00,353.0
2009-01-03 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 05:03:00,293.0
2009-01-03 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 06:03:00,233.0
2009-01-03 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 07:03:00,173.0
2009-01-03 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,4.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 08:03:00,113.0
2009-01-03 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,67.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 09:03:00,53.0
2009-01-03 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,397.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 10:03:00,898.0
2009-01-03 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,662.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 11:03:00,838.0
2009-01-03 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,807.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 12:03:00,778.0
2009-01-03 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,820.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 13:03:00,718.0
2009-01-03 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,673.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 14:03:00,658.0
2009-01-03 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,428.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 15:03:00,598.0
2009-01-03 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,84.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 16:03:00,538.0
2009-01-03 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,1501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 17:03:00,478.0
2009-01-03 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 18:03:00,418.0
2009-01-03 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 19:03:00,358.0
2009-01-03 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 20:03:00,298.0
2009-01-03 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 21:03:00,238.0
2009-01-03 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 22:03:00,178.0
2009-01-03 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-03 23:03:00,118.0
2009-01-04 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 00:03:00,1500.0
2009-01-04 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 01:04:00,526.0
2009-01-04 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 02:03:00,467.0
2009-01-04 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 03:03:00,407.0
2009-01-04 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 04:03:00,347.0
2009-01-04 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 05:03:00,287.0
2009-01-04 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 06:02:00,228.0
2009-01-04 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 07:03:00,167.0
2009-01-04 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,2.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 08:03:00,107.0
2009-01-04 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,47.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 09:03:00,47.0
2009-01-04 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,199.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 10:02:00,901.0
2009-01-04 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,408.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 11:03:00,840.0
2009-01-04 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,450.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 12:03:00,780.0
2009-01-04 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,315.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 13:03:00,720.0
2009-01-04 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,173.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 14:03:00,660.0
2009-01-04 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,50.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 15:03:00,600.0
2009-01-04 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,24.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 16:03:00,540.0
2009-01-04 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,1.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 17:03:00,480.0
2009-01-04 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 18:03:00,420.0
2009-01-04 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 19:03:00,360.0
2009-01-04 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 20:03:00,300.0
2009-01-04 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 21:03:00,240.0
2009-01-04 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 22:03:00,180.0
2009-01-04 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-04 23:03:00,120.0
2009-01-05 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 00:03:00,1498.0
2009-01-05 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 01:02:00,528.0
2009-01-05 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 02:03:00,467.0
2009-01-05 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 03:04:00,406.0
2009-01-05 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 04:03:00,347.0
2009-01-05 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 05:03:00,287.0
2009-01-05 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 06:03:00,227.0
2009-01-05 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 07:03:00,167.0
2009-01-05 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,3.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 08:03:00,107.0
2009-01-05 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,19.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 09:03:00,47.0
2009-01-05 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,121.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 10:03:00,898.0
2009-01-05 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,414.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 11:04:00,837.0
2009-01-05 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,3.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 12:04:00,777.0
2009-01-05 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,3.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 13:04:00,717.0
2009-01-05 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,487.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 14:04:00,657.0
2009-01-05 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,233.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 15:04:00,597.0
2009-01-05 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,3.0,6504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 16:05:00,536.0
2009-01-05 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1022,0.0,1501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009-01-05 17:04:00,477.0
