Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,walthamstow-coppermills-wks
historic_county_name,G,greater-london
authority,G,Environment Agency
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,05536
location,G,51.577,-0.05
height,G,11,m
date_valid,G,2022-01-01 00:00:00,2022-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
2022-02-20 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,3.2,0,2576,NA,2022-06-21 12:54:32,0.0
2022-02-21 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,3.7,0,2576,NA,2022-06-29 10:24:59,0.0
2022-02-22 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.1,0,2576,NA,2022-06-29 10:24:59,0.0
2022-02-23 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.3,0,2576,NA,2022-06-21 12:54:32,0.0
2022-02-24 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,3.5,0,2576,NA,2022-06-29 10:24:59,0.0
2022-02-25 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.9,0,2576,NA,2022-06-21 12:54:32,0.0
2022-02-26 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-02-27 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-02-28 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-01 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,4.8,0,2576,NA,2022-06-21 12:54:32,0.0
2022-03-02 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,5.9,0,2576,NA,2022-06-29 10:24:59,0.0
2022-03-03 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,1.9,0,2576,NA,2022-06-21 12:54:32,0.0
2022-03-04 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.0,0,2576,NA,2022-06-21 12:54:32,0.0
2022-03-05 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,2.4,0,2576,NA,2022-06-29 10:24:59,0.0
2022-03-06 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.3,0,2576,NA,2022-06-29 10:24:59,0.0
2022-03-07 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-08 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-09 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-10 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-11 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-12 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,6.0,0,2576,NA,2022-06-21 12:54:32,0.0
2022-03-13 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.7,0,2576,NA,2022-06-29 10:24:59,0.0
2022-03-14 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,1.4,0,2576,NA,2022-06-29 10:24:59,0.0
2022-03-15 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.2,0,2576,NA,2022-06-29 10:24:59,0.0
2022-03-16 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.0,0,2576,NA,2022-06-21 12:54:32,0.0
2022-03-17 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,7.0,0,2576,NA,2022-06-21 12:54:32,0.0
2022-03-18 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.0,0,2576,NA,2022-06-29 10:24:59,0.0
2022-03-19 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-20 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-21 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-22 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-23 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-24 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-25 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-26 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-27 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-28 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-29 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-03-30 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,1.1,0,2576,NA,2022-06-29 10:24:59,0.0
2022-03-31 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.4,0,2576,NA,2022-06-29 10:24:59,0.0
2022-04-01 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.1,0,2576,NA,2022-06-29 10:24:59,0.0
2022-04-02 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-03 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.2,0,2576,NA,2022-06-29 10:24:59,0.0
2022-04-04 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,4.2,0,2576,NA,2022-06-29 10:24:59,0.0
2022-04-05 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,1.0,0,2576,NA,2022-06-21 12:54:32,0.0
2022-04-06 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.6,0,2576,NA,2022-06-21 12:54:32,0.0
2022-04-07 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,17.1,0,2576,NA,2022-06-21 12:54:32,0.0
2022-04-08 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-09 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,1.3,0,2576,NA,2022-06-29 10:24:59,0.0
2022-04-10 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-11 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-12 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-13 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-14 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-15 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-16 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-17 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-18 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-19 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-20 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-21 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-22 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-23 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-24 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-25 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-26 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-27 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-28 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-29 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-04-30 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-05-01 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-06-27 07:39:38,0.0
2022-06-01 00:00:00,245270,RAIN,1,WADRAIN,900,31,5536,1022,36.7,0,22576,NA,2022-07-19 12:43:16,0.0
2022-06-02 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-03 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-04 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-05 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,20.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-06 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,6.8,0,2576,NA,2023-11-23 13:03:17,0.0
2022-06-07 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.1,0,2576,NA,2023-11-23 13:03:17,0.0
2022-06-08 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,2.1,0,2576,NA,2023-11-23 13:03:17,0.0
2022-06-09 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.0,0,2576,NA,2023-11-23 13:03:17,0.0
2022-06-10 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,1.0,0,2576,NA,2023-11-23 13:13:29,0.0
2022-06-11 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-12 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-13 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-14 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-15 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-16 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.0,0,2576,NA,2023-11-23 13:03:17,0.0
2022-06-17 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-18 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-19 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,4.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-20 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.7,0,2576,NA,2023-11-23 13:13:29,0.0
2022-06-21 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-22 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-23 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.3,0,2576,NA,2023-11-23 13:03:17,0.0
2022-06-24 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-25 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.3,0,2576,NA,2023-11-23 13:03:17,0.0
2022-06-26 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-27 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-28 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,2.7,0,2576,NA,2023-11-23 13:13:29,0.0
2022-06-29 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-06-30 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,1.5,0,2576,NA,2023-11-23 13:03:17,0.0
2022-07-01 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,4.5,0,2576,NA,2023-11-23 13:13:29,0.0
2022-07-02 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-03 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-04 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-05 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-06 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-07 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-08 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-09 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-10 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-11 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-12 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-13 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-14 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-15 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-16 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-17 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-18 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-19 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-20 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-21 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,2.0,0,2576,NA,2023-11-23 13:03:17,0.0
2022-07-22 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-23 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-24 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-25 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-26 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1022,0.0,0,2576,NA,2023-11-23 13:03:17,0.0
2022-07-27 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-28 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-29 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-30 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-07-31 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-08-01 00:00:00,245270,RAIN,1,WADRAIN,900,1,5536,1011,0.0,0,6,NA,2022-11-25 13:37:07,0.0
2022-09-01 00:00:00,245270,RAIN,1,WADRAIN,900,31,5536,1022,43.7,0,22576,NA,2022-11-22 12:25:18,0.0
2022-10-01 00:00:00,245270,RAIN,1,WADRAIN,900,30,5536,1022,52.1,0,22576,NA,2022-11-22 12:25:18,0.0
2022-11-01 00:00:00,245270,RAIN,1,WADRAIN,900,31,5536,1022,69.3,0,22576,NA,2023-03-23 09:36:49,0.0
2022-12-01 00:00:00,245270,RAIN,1,WADRAIN,900,30,5536,1022,114.8,0,22576,NA,2023-03-23 09:36:49,0.0
end data
