Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,deptford-p-sta
historic_county_name,G,greater-london
authority,G,Environment Agency
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,06704
location,G,51.477,-0.018
height,G,5,m
date_valid,G,2024-01-01 00:00:00,2024-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
2024-01-19 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-03-27 12:26:24,0.0
2024-01-20 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-03-27 12:26:24,0.0
2024-01-21 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.4,0,6,NA,2024-03-27 12:26:24,0.0
2024-01-22 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,6.2,0,6,NA,2024-03-27 12:26:24,0.0
2024-01-23 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.4,0,6,NA,2024-03-27 12:26:24,0.0
2024-01-24 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,3.6,0,6,NA,2024-03-27 12:26:24,0.0
2024-01-25 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-03-27 12:26:24,0.0
2024-01-26 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,1.8,0,6,NA,2024-03-27 12:26:24,0.0
2024-01-27 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-03-27 12:26:24,0.0
2024-01-28 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-03-27 12:26:24,0.0
2024-01-29 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-03-27 12:26:24,0.0
2024-01-30 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-03-27 12:26:24,0.0
2024-01-31 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-03-27 12:26:24,0.0
2024-02-01 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-03-27 12:26:24,0.0
2024-02-02 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-03 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-04 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-05 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-06 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-07 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,14.8,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-08 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,8.0,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-09 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,11.4,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-10 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,1.0,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-11 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,1.2,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-12 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-13 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-14 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,1.6,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-15 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.8,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-16 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,1.2,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-17 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-18 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,16.6,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-19 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-20 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.2,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-21 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,2.6,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-22 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,3.6,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-23 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,10.4,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-24 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,2.8,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-25 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.2,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-26 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,5.6,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-27 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.2,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-28 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-05-09 08:12:15,0.0
2024-02-29 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-05-09 08:12:15,0.0
2024-03-01 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,10.4,0,6,NA,2024-05-09 08:12:15,0.0
2024-03-02 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,3.2,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-03 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,2.2,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-04 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-05 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,1.2,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-06 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.2,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-07 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-08 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-09 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-10 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,2.8,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-11 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,11.6,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-12 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,3.4,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-13 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,7.8,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-14 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-15 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-16 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,2.4,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-17 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,1.8,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-18 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,2.2,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-19 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-20 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-21 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-22 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-23 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.8,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-24 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.4,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-25 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-26 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-27 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,11.4,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-28 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,6.2,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-29 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,7.2,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-30 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.2,0,6,NA,2024-06-03 12:20:30,0.0
2024-03-31 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-04-01 00:00:00,289102,RAIN,1,WADRAIN,900,1,6704,1011,0.0,0,6,NA,2024-06-03 12:20:30,0.0
2024-05-01 00:00:00,289102,RAIN,1,WADRAIN,900,30,6704,1014,50.2,0,22306,NA,2024-06-27 08:44:28,0.0
end data
