Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,new-beckenham
historic_county_name,G,greater-london
authority,G,Environment Agency
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,06693
location,G,51.416,-0.036
height,G,28,m
date_valid,G,2012-01-01 00:00:00,2012-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
2012-02-19 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,2.8,0,6,NA,2012-05-01 09:24:41,0.0
2012-02-20 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-01 09:24:43,0.0
2012-02-21 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-01 09:24:44,0.0
2012-02-22 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-01 09:24:46,0.0
2012-02-23 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-01 09:24:48,0.0
2012-02-24 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-01 09:24:49,0.0
2012-02-25 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-01 09:24:51,0.0
2012-02-26 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-01 09:24:52,0.0
2012-02-27 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-01 09:24:54,0.0
2012-02-28 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-01 09:24:56,0.0
2012-02-29 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-01 09:24:58,0.0
2012-03-01 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-01 09:24:59,0.0
2012-03-02 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:48,0.0
2012-03-03 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:48,0.0
2012-03-04 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,1.0,NA,1306,NA,2012-06-21 08:53:52,0.0
2012-03-05 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,8.0,0,1306,NA,2012-06-21 08:53:52,0.0
2012-03-06 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:48,0.0
2012-03-07 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:48,0.0
2012-03-08 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,3.9,0,6,NA,2012-05-22 05:47:48,0.0
2012-03-09 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:48,0.0
2012-03-10 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:48,0.0
2012-03-11 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:48,0.0
2012-03-12 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:48,0.0
2012-03-13 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:49,0.0
2012-03-14 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:49,0.0
2012-03-15 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:49,0.0
2012-03-16 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:49,0.0
2012-03-17 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:49,0.0
2012-03-18 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,4.1,0,6,NA,2012-05-22 05:47:49,0.0
2012-03-19 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:49,0.0
2012-03-20 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:49,0.0
2012-03-21 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:49,0.0
2012-03-22 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:49,0.0
2012-03-23 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:49,0.0
2012-03-24 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:49,0.0
2012-03-25 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:49,0.0
2012-03-26 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:50,0.0
2012-03-27 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:50,0.0
2012-03-28 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:50,0.0
2012-03-29 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:50,0.0
2012-03-30 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:50,0.0
2012-03-31 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:50,0.0
2012-04-01 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-05-22 05:47:50,0.0
2012-04-02 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-07-02 06:53:05,0.0
2012-04-03 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-07-02 06:53:05,0.0
2012-04-04 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,2.8,0,2576,NA,2012-08-01 09:36:49,0.0
2012-04-05 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-07-02 06:53:05,0.0
2012-04-06 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-07-02 06:53:05,0.0
2012-04-07 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,0.1,0,2576,NA,2012-08-01 09:36:49,0.0
2012-04-08 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,0.5,0,2576,NA,2012-08-01 09:36:49,0.0
2012-04-09 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,2.4,NA,1306,NA,2012-08-01 09:36:49,0.0
2012-04-10 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,3.5,NA,1306,NA,2012-08-01 09:36:49,0.0
2012-04-11 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,0.8,0,1306,NA,2012-08-01 09:36:49,0.0
2012-04-12 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,0.1,0,2576,NA,2012-08-01 09:36:49,0.0
2012-04-13 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,0.8,0,2576,NA,2012-08-01 09:36:49,0.0
2012-04-14 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,2.3,0,2576,NA,2012-08-01 09:36:49,0.0
2012-04-15 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-07-02 06:53:06,0.0
2012-04-16 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,0.0,0,2576,NA,2012-08-01 09:36:49,0.0
2012-04-17 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,1.4,0,6,NA,2012-07-02 06:53:06,0.0
2012-04-18 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,5.8,0,2576,NA,2012-08-01 09:36:49,0.0
2012-04-19 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,6.0,0,2576,NA,2012-08-01 09:36:49,0.0
2012-04-20 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,5.3,0,2576,NA,2012-08-01 09:36:49,0.0
2012-04-21 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,4.1,0,2576,NA,2012-08-01 09:36:49,0.0
2012-04-22 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,0.1,0,2576,NA,2012-08-01 09:36:49,0.0
2012-04-23 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,1.5,0,2576,NA,2012-08-01 09:36:49,0.0
2012-04-24 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,6.5,0,6,NA,2012-07-02 06:53:07,0.0
2012-04-25 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,6.9,0,2576,NA,2012-08-28 12:30:19,0.0
2012-04-26 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,17.5,0,2576,NA,2012-08-28 12:30:19,0.0
2012-04-27 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,3.1,0,6,NA,2012-07-02 06:53:08,0.0
2012-04-28 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,5.2,NA,1306,NA,2012-08-01 09:36:49,0.0
2012-04-29 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,25.8,NA,1306,NA,2012-08-01 09:36:49,0.0
2012-04-30 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,3.1,0,1306,NA,2012-08-01 09:36:49,0.0
2012-05-01 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,10.9,0,6,NA,2012-07-02 06:53:08,0.0
2012-05-02 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:04:13,0.0
2012-05-03 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,1.1,0,6,NA,2012-08-01 06:04:17,0.0
2012-05-04 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:04:21,0.0
2012-05-05 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,0.2,NA,1306,NA,2012-08-28 12:30:28,0.0
2012-05-06 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,1.8,NA,1306,NA,2012-08-28 12:30:28,0.0
2012-05-07 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,0.0,0,1306,NA,2012-08-28 12:30:28,0.0
2012-05-08 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,3.5,0,2576,NA,2012-08-28 12:30:28,0.0
2012-05-09 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,1.1,NA,1306,NA,2012-08-28 12:30:28,0.0
2012-05-10 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,5.1,0,1306,NA,2012-08-28 12:30:28,0.0
2012-05-11 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,1.1,0,6,NA,2012-08-01 06:04:42,0.0
2012-05-12 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:04:45,0.0
2012-05-13 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:04:48,0.0
2012-05-14 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:04:55,0.0
2012-05-15 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,4.3,0,6,NA,2012-08-01 06:04:59,0.0
2012-05-16 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,5.4,0,6,NA,2012-08-01 06:05:02,0.0
2012-05-17 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:06,0.0
2012-05-18 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:08,0.0
2012-05-19 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:12,0.0
2012-05-20 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:16,0.0
2012-05-21 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:19,0.0
2012-05-22 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:23,0.0
2012-05-23 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:28,0.0
2012-05-24 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:33,0.0
2012-05-25 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:35,0.0
2012-05-26 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:38,0.0
2012-05-27 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:41,0.0
2012-05-28 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:44,0.0
2012-05-29 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:50,0.0
2012-05-30 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-01 06:05:53,0.0
2012-05-31 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,12.2,0,2576,NA,2012-08-28 12:30:28,0.0
2012-06-01 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,0.0,0,2576,NA,2012-08-28 12:30:28,0.0
2012-06-02 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,1.1,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-03 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,12.8,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-04 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,15.7,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-05 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,0.0,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-06 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,5.3,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-07 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,0.5,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-08 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,9.7,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-09 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,0.5,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-10 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,0.0,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-11 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,32.2,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-12 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,16.1,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-13 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,0.5,0,1306,NA,2012-09-14 13:15:34,0.0
2012-06-14 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-29 05:58:20,0.0
2012-06-15 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,6.0,0,6,NA,2012-08-29 05:58:21,0.0
2012-06-16 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-29 05:58:21,0.0
2012-06-17 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-29 05:58:21,0.0
2012-06-18 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,3.2,0,6,NA,2012-08-29 05:58:21,0.0
2012-06-19 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-29 05:58:21,0.0
2012-06-20 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,0.0,0,6,NA,2012-08-29 05:58:21,0.0
2012-06-21 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1011,6.2,0,6,NA,2012-08-29 05:58:22,0.0
2012-06-22 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,1.8,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-23 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,1.2,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-24 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,8.6,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-25 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,1.2,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-26 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,0.0,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-27 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,0.0,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-28 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,0.0,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-29 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,0.0,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-06-30 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1014,1.4,NA,1306,NA,2012-09-14 13:15:34,0.0
2012-07-01 00:00:00,288856,RAIN,1,WADRAIN,900,1,6693,1022,0.0,0,1306,NA,2012-09-14 13:15:34,0.0
2012-08-01 00:00:00,288856,RAIN,1,WADRAIN,900,31,6693,1022,96.6,0,22576,NA,2012-10-11 05:56:28,0.0
2012-09-01 00:00:00,288856,RAIN,1,WADRAIN,900,31,6693,1022,34.8,0,22576,NA,2012-11-22 06:47:01,0.0
2012-10-01 00:00:00,288856,RAIN,1,WADRAIN,900,30,6693,1014,50.0,NA,22306,NA,2012-12-13 12:52:14,0.0
2012-11-01 00:00:00,288856,RAIN,1,WADRAIN,900,31,6693,1014,99.0,NA,22306,NA,2013-01-24 13:22:07,0.0
2012-12-01 00:00:00,288856,RAIN,1,WADRAIN,900,30,6693,1022,62.6,0,22576,NA,2013-02-22 14:28:57,0.0
end data
