met_day,fire_count,VPD_mean,air_temperature_mean,air_temperature_max,air_temperature_min,dewpoint_mean,dewpoint_max,dewpoint_min,wetb_temp_mean,wetb_temp_max,wetb_temp_min,rltv_hum_mean,rltv_hum_max,rltv_hum_min,msl_pressure_mean,stn_pres_mean,alt_pres_mean,wind_speed_mean,wind_speed_max,visibility_mean,visibility_min,q10mnt_mxgst_spd_max,cs_hr_sun_dur_sum,wmo_hr_sun_dur_sum,drv_hr_sun_dur_sum,snow_depth_max,air_temperature_q_max,dewpoint_q_max,wetb_temp_q_max,msl_pressure_q_max,stn_pres_q_max,alt_pres_q_max,wind_direction_q_max,wind_speed_q_max,visibility_q_max,q10mnt_mxgst_spd_q_max,cs_hr_sun_dur_q_max,wmo_hr_sun_dur_q_max,drv_hr_sun_dur_q_max,snow_depth_q_max,ground_state_id_q_max,wind_direction_circmean,ground_state_id_mode,station_count
2009-11-12,3,136.341,10.617,12.311,8.2,8.935,10.644,7.044,9.769,11.233,7.644,89.537,95.044,81.522,1000.582,992.383,999.833,6.542,9.714,1564.444,846.667,22.5,0.0,0.167,0.289,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,168.047,1.333,9
2009-11-13,0,126.78,11.707,14.056,10.389,10.244,11.856,9.4,10.936,12.422,10.011,91.158,96.622,78.167,998.479,990.33,997.812,5.821,11.429,1216.042,506.667,26.5,0.0,0.0,0.0,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,154.838,1.667,9
2009-11-14,3,249.75,10.797,13.733,8.411,7.621,9.978,5.356,9.26,11.489,7.056,81.034,88.589,74.211,994.13,985.994,993.146,17.125,21.714,1780.903,841.667,43.0,0.0,0.122,0.133,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,209.648,1.667,9
2009-11-15,8,127.103,10.098,12.367,8.6,8.443,9.544,6.256,9.285,10.633,7.622,89.945,97.044,78.944,1005.38,997.121,1004.688,5.821,8.429,1774.653,835.0,,0.0,0.622,0.511,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,182.081,1.333,9
2009-11-16,1,223.635,12.001,13.444,10.422,9.251,11.456,7.544,10.638,12.078,9.589,84.034,95.2,70.0,1001.131,992.984,1000.354,13.815,19.429,1799.583,833.333,36.0,0.0,0.322,0.3,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,211.806,1.333,9
2009-11-17,8,279.131,10.403,11.944,9.267,6.674,7.389,5.111,8.64,9.189,8.1,78.155,85.322,65.667,1008.109,999.827,1007.396,9.833,12.375,2224.405,1942.857,,0.0,0.533,0.556,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,231.33,1.0,9
2009-11-18,6,366.389,13.194,14.011,12.022,9.029,10.133,8.033,11.08,11.756,10.078,75.878,81.222,71.833,1011.202,1002.97,1010.417,17.137,20.143,1879.861,1100.0,37.0,0.0,0.0,0.011,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,222.137,1.0,9
2009-11-19,5,363.656,13.146,13.789,12.544,8.994,9.822,8.089,11.047,11.467,10.511,76.052,81.578,69.367,1012.253,1004.001,1011.396,15.089,17.429,2034.722,1600.0,25.5,0.0,0.278,0.467,,6.0,6.0,6.0,31.0,6.0,1.0,291.714,291.714,6.0,6.0,,6.0,6.0,,6.0,209.589,1.0,9
2009-11-20,3,206.922,12.886,14.075,10.062,10.559,12.312,8.25,11.679,12.988,9.612,86.209,94.85,73.462,1012.932,1004.676,1012.125,10.493,14.5,1763.0,1012.0,26.0,0.0,0.062,0.075,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,209.582,1.333,8
2009-11-21,2,122.418,12.862,14.811,10.022,11.512,12.378,9.356,12.141,13.367,9.689,91.798,96.878,81.956,1013.33,1005.068,1012.447,10.137,13.143,1142.847,586.667,23.0,0.0,0.044,0.078,,6.0,6.0,6.0,31.0,6.0,1.0,291.714,291.714,6.0,6.0,,6.0,6.0,,6.0,162.011,1.333,9
2009-11-22,4,233.859,9.756,11.178,8.478,6.556,9.267,4.7,8.273,10.2,7.322,80.74,89.267,72.422,1001.758,993.511,1000.938,11.917,15.857,1830.139,890.0,28.0,0.0,0.189,0.256,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,203.207,1.333,9
2009-11-23,0,200.613,10.913,12.667,9.389,8.334,10.933,5.833,9.688,11.644,7.856,84.743,95.067,77.8,999.898,991.694,999.208,13.97,17.571,1777.083,933.333,34.5,0.0,0.122,0.144,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,245.635,2.0,9
2009-11-24,6,239.453,12.566,13.878,10.089,9.808,11.033,7.789,11.153,12.167,9.0,83.526,91.144,76.044,1006.045,997.825,1005.208,13.827,18.286,1515.764,778.333,36.5,0.0,0.0,0.011,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,226.916,1.333,9
2009-11-25,2,286.865,10.04,12.211,8.722,6.086,8.933,4.311,8.223,10.344,7.167,76.798,85.767,66.111,999.471,991.248,998.604,14.304,19.714,2292.778,1093.333,32.0,0.0,0.589,0.556,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,228.41,1.667,9
2009-11-26,4,248.881,8.189,9.767,7.033,4.358,5.489,3.411,6.513,7.267,5.567,77.186,85.933,65.967,1001.266,992.966,1000.521,8.839,12.429,2300.694,1483.333,25.0,0.0,0.522,0.522,,6.0,6.0,6.0,31.0,6.0,1.0,291.714,291.714,6.0,6.0,,6.0,6.0,,6.0,227.145,1.333,9
2009-11-27,2,193.855,6.778,7.967,5.611,3.604,4.2,2.867,5.433,6.1,4.544,80.43,85.211,73.756,999.309,990.982,998.534,9.601,13.286,2589.881,1900.0,27.0,0.0,0.2,0.256,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,228.592,1.0,9
2009-11-28,3,179.505,6.361,8.133,5.089,3.287,6.333,2.1,5.091,7.167,4.044,81.271,92.144,69.233,993.281,985.018,992.521,12.083,16.714,1932.639,850.0,23.5,0.0,0.533,0.456,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,207.139,1.333,9
2009-11-29,1,103.429,7.043,8.722,6.267,5.456,7.456,4.689,6.339,8.1,5.644,89.761,94.022,84.844,985.245,977.054,984.312,7.988,11.286,1459.514,548.333,,0.0,0.022,0.078,,6.0,6.0,6.0,31.0,6.0,1.0,291.714,291.714,6.0,,,6.0,6.0,,6.0,160.073,2.333,9
2009-11-30,1,104.17,5.631,6.456,3.867,3.872,5.656,1.989,4.902,6.033,3.133,88.673,95.789,80.744,998.046,989.825,997.708,13.577,17.286,1441.181,483.333,27.0,0.0,0.056,0.1,,6.0,6.0,6.0,531.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,69.377,2.333,9
2009-12-01,1,116.315,2.821,4.65,0.54,0.532,1.78,-0.64,1.932,3.45,0.12,85.315,92.51,78.31,1011.377,1002.856,1010.771,3.131,5.857,1400.0,816.667,,0.0,0.33,0.5,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,226.548,2.333,10
2009-12-02,1,79.656,8.547,10.211,6.956,7.448,8.467,5.3,8.024,9.122,6.244,92.926,96.8,83.933,998.66,990.397,997.963,4.542,7.286,1580.208,855.0,,0.0,0.289,0.2,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,145.396,1.333,9
2009-12-03,1,108.157,6.738,7.933,4.367,4.981,7.044,2.444,6.006,7.489,3.633,88.961,96.5,77.844,997.782,989.459,997.345,8.119,11.571,2038.194,850.0,,0.0,0.078,0.111,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,258.73,2.333,9
2009-12-04,4,135.921,4.118,6.356,2.022,1.543,5.233,0.067,3.112,5.9,1.322,83.624,92.667,74.689,1007.038,998.585,1006.354,5.577,7.286,2087.639,821.667,,0.0,0.478,0.5,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,202.708,1.0,9
2009-12-05,0,137.98,9.311,10.611,7.978,7.451,9.011,5.767,8.434,9.811,7.067,88.324,94.056,79.833,999.71,991.474,998.896,7.744,10.143,1565.833,871.667,,0.0,0.211,0.178,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,207.46,1.333,9
2009-12-06,3,189.976,10.174,11.689,8.267,7.669,10.4,5.222,9.0,10.878,7.156,85.011,94.067,72.5,997.152,988.954,996.333,14.167,17.0,1405.556,486.667,26.5,0.0,0.489,0.344,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,219.79,2.333,9
2009-12-07,3,184.742,9.372,10.878,7.811,6.88,8.178,5.167,8.197,9.311,6.633,84.534,89.378,80.2,1000.417,992.149,999.521,10.827,14.143,1701.389,916.667,25.0,0.0,0.0,0.0,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,198.371,1.333,9
2009-12-08,4,125.355,7.025,9.044,5.111,5.112,8.2,3.456,6.178,8.633,4.444,87.85,94.578,79.522,1010.202,1001.795,1009.5,6.5,8.429,1910.278,865.0,,0.0,0.244,0.322,,6.0,6.0,6.0,531.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,205.226,1.333,9
2009-12-09,2,72.46,10.397,11.378,9.178,9.543,10.3,8.644,9.958,10.611,8.933,94.532,97.722,90.122,1017.91,1009.568,1017.271,3.56,5.286,722.292,476.667,,0.0,0.0,0.233,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,176.909,1.333,9
2009-12-10,4,140.127,7.53,9.3,4.956,5.42,7.933,3.7,6.581,8.578,4.444,86.779,93.833,76.022,1027.595,1019.067,1027.042,6.018,8.429,1787.153,921.667,,0.0,0.678,0.689,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,283.425,1.333,9
2009-12-11,3,38.959,4.245,5.978,2.189,3.59,4.744,1.811,3.96,5.356,2.033,95.516,98.711,90.533,1033.185,1024.517,1032.646,5.226,6.571,326.667,16.667,,0.0,0.056,0.111,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,22.821,1.333,9
2009-12-12,1,95.092,5.657,7.322,4.367,4.075,4.878,3.056,4.982,5.889,3.978,89.795,96.056,78.278,1031.812,1023.191,1031.375,6.702,9.286,1435.694,746.667,26.0,0.0,0.344,0.356,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,37.972,1.0,9
2009-12-13,2,126.967,4.84,6.044,3.911,2.603,3.156,2.033,3.926,4.7,3.2,85.473,90.133,79.056,1027.925,1019.3,1027.45,9.685,11.286,2426.389,1650.0,,0.0,0.156,0.178,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,28.151,1.0,9
2009-12-14,4,72.525,3.185,4.467,1.933,1.822,2.589,0.944,2.643,3.544,1.578,90.915,95.222,83.611,1022.631,1014.001,1021.96,2.488,3.714,833.333,326.667,,0.0,0.011,0.133,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,204.092,1.333,9
2009-12-15,1,116.85,1.583,2.733,0.067,-0.934,1.1,-2.289,0.67,2.0,-0.678,83.224,91.733,73.789,1019.457,1010.789,1018.729,4.28,6.571,509.375,370.0,,0.0,0.0,0.122,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,132.72,1.0,9
2009-12-16,0,50.641,-0.586,1.333,-2.711,-1.654,0.811,-3.867,-0.949,1.156,-3.011,91.652,96.522,82.944,1012.911,1004.261,1012.229,2.625,4.571,481.986,276.0,,0.0,0.0,0.122,0.0,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,6.0,6.0,202.171,6.333,9
2009-12-17,0,105.706,1.929,3.267,0.178,-0.318,2.167,-3.244,1.108,2.667,-0.467,85.115,95.311,71.289,1009.395,1000.846,1009.104,10.726,14.143,1872.083,691.667,25.5,0.0,0.211,0.189,0.0,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,6.0,6.0,254.291,1.0,9
2009-12-18,0,98.512,-0.031,0.588,-0.825,-2.031,-0.871,-3.457,-0.594,0.029,-1.657,84.283,92.329,74.957,1014.008,1005.357,1013.667,10.118,15.833,1560.75,648.0,31.5,0.0,0.338,0.412,3.5,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,6.0,6.0,81.034,14.333,8
2009-12-19,1,101.74,-1.79,-0.278,-3.222,-3.869,-1.662,-4.838,-2.335,-0.487,-3.625,81.897,88.012,74.325,1011.292,1002.611,1010.583,7.857,9.286,1616.667,1316.667,,0.0,0.678,0.622,1.5,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,6.0,6.0,298.484,14.0,9
2009-12-20,0,117.992,-0.766,0.356,-2.622,-3.135,-0.562,-6.012,-1.302,0.125,-3.463,80.75,93.888,69.075,999.272,990.743,998.562,8.613,10.571,1951.181,890.0,,0.0,0.7,0.722,2.0,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,6.0,6.0,273.209,14.0,9
2009-12-21,1,57.374,-0.075,1.456,-1.889,-0.974,0.888,-3.362,-0.203,1.525,-2.312,91.041,97.2,82.65,991.805,983.37,991.042,3.875,5.714,1423.056,636.667,,0.0,0.0,0.011,2.0,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,6.0,6.0,108.738,13.667,9
2009-12-22,0,37.395,0.262,1.733,-1.333,-0.405,0.8,-1.912,0.075,1.45,-1.6,94.278,97.962,87.25,987.045,978.644,986.354,5.911,8.0,568.472,151.667,,0.0,0.3,0.222,2.0,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,6.0,6.0,257.082,14.0,9
2009-12-23,2,36.105,-0.238,2.522,-2.644,-0.381,2.625,-3.062,-0.001,3.05,-2.7,94.608,97.412,90.962,990.978,982.589,990.229,3.03,5.714,583.819,261.667,,0.0,0.011,0.122,4.0,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,6.0,6.0,134.295,14.0,9
2009-12-24,1,43.425,3.746,4.9,2.6,2.975,4.033,1.956,3.428,4.5,2.356,94.735,96.756,92.122,988.16,979.85,987.479,3.435,5.286,1443.264,720.0,,0.0,0.0,0.0,0.0,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,6.0,6.0,124.3,11.667,9
2009-12-25,0,47.133,2.358,3.911,1.311,1.563,3.412,0.6,2.143,3.9,1.1,93.781,97.562,86.825,997.776,989.363,997.125,8.514,10.833,846.917,330.0,,0.0,0.222,0.189,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,266.952,11.0,9
2009-12-26,1,103.767,6.889,8.178,5.811,5.41,6.188,4.6,6.292,7.35,5.3,89.76,93.413,83.112,1000.701,992.37,999.833,8.729,11.5,2235.417,930.0,,0.0,0.222,0.256,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,197.607,1.5,9
2009-12-27,2,182.395,5.494,6.544,3.978,2.183,3.988,0.662,4.123,5.212,2.612,79.832,88.625,70.038,999.499,991.121,998.771,11.597,15.0,2952.5,2160.0,26.0,0.0,0.233,0.233,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,205.349,1.5,9
2009-12-28,7,72.392,1.226,3.544,-1.2,0.078,1.525,-2.0,1.002,2.988,-1.462,89.7,95.7,80.3,1004.581,996.075,1003.917,2.744,4.857,1476.25,780.0,,0.0,0.4,0.5,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,68.775,3.0,9
2009-12-29,1,70.163,3.924,4.356,2.933,2.619,3.389,1.3,3.407,3.856,2.378,91.292,95.322,85.033,995.218,986.842,994.562,10.006,12.429,716.875,373.333,23.0,0.0,0.0,0.0,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,6.0,,6.0,6.0,,6.0,78.824,1.333,9
2009-12-30,0,21.583,4.3,4.778,3.7,3.926,4.511,3.1,4.144,4.644,3.5,97.463,98.756,95.311,992.547,984.209,992.0,8.375,10.0,481.528,251.667,,0.0,0.0,0.0,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,70.472,1.667,9
2009-12-31,5,110.132,3.195,3.7,2.111,1.032,2.189,-0.4,2.371,2.889,1.2,85.889,91.789,80.367,999.296,990.877,998.875,10.958,12.143,1906.875,1131.667,,0.0,0.0,0.022,,6.0,6.0,6.0,31.0,6.0,1.0,6.0,6.0,6.0,,,6.0,6.0,,6.0,36.492,1.667,9
